source(java.lang.Integer, <clinit>, 467, $stack4[0] = 9, [at com.felees.hbnpojogen.Config.fillBasicEntries(Config.java:640), at com.felees.hbnpojogen.State.getInstance(State.java:466), at com.felees.hbnpojogen.State.<init>(State.java:146), at java.lang.Integer.<clinit>(Integer.java:467)]) => sink(java.lang.Integer, <clinit>, 467, $stack4 = newarray (int)[10], [at com.felees.hbnpojogen.Config.fillBasicEntries(Config.java:670), at com.felees.hbnpojogen.State.getInstance(State.java:466), at com.felees.hbnpojogen.State.<init>(State.java:146), at java.lang.Integer.<clinit>(Integer.java:467)])

List(Node(<com.felees.hbnpojogen.State: void <init>()>,$stack78 = new com.felees.hbnpojogen.CaseInsensitiveComparator,230,SourceNode, path: (<com.felees.hbnpojogen.Config: java.lang.String fillBasicEntries()>, $stack5 = staticinvoke <com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>(), 599) => (<com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>, specialinvoke $stack2.<com.felees.hbnpojogen.State: void <init>()>(), 466) => (<com.felees.hbnpojogen.State: void <init>()>, specialinvoke $stack78.<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>(), 230)) => Node(<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>,this := @this: com.felees.hbnpojogen.CaseInsensitiveComparator,-1,SimpleNode, path: (<com.felees.hbnpojogen.Config: java.lang.String fillBasicEntries()>, $stack5 = staticinvoke <com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>(), 599) => (<com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>, specialinvoke $stack2.<com.felees.hbnpojogen.State: void <init>()>(), 466) => (<com.felees.hbnpojogen.State: void <init>()>, specialinvoke $stack2.<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>(), 62)) => Node(<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>,specialinvoke this.<java.lang.Object: void <init>()>(),10,SinkNode, path: (<com.felees.hbnpojogen.Config: java.lang.String fillBasicEntries()>, $stack5 = staticinvoke <com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>(), 599) => (<com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>, specialinvoke $stack2.<com.felees.hbnpojogen.State: void <init>()>(), 466) => (<com.felees.hbnpojogen.State: void <init>()>, specialinvoke $stack2.<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>(), 62) => (<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>, specialinvoke this.<java.lang.Object: void <init>()>(), 10)))

List(Node(<com.felees.hbnpojogen.State: void <init>()>,$stack79 = new java.util.TreeMap,232,SourceNode, path: (<com.felees.hbnpojogen.Config: java.lang.String fillBasicEntries()>, $stack5 = staticinvoke <com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>(), 599) => (<com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>, specialinvoke $stack2.<com.felees.hbnpojogen.State: void <init>()>(), 466) => (<com.felees.hbnpojogen.State: void <init>()>, specialinvoke $stack79.<java.util.TreeMap: void <init>(java.util.Comparator)>($stack80), 232)) => Node(<com.felees.hbnpojogen.State: void <init>()>,specialinvoke $stack79.<java.util.TreeMap: void <init>(java.util.Comparator)>($stack80),232,SinkNode, path: (<com.felees.hbnpojogen.Config: java.lang.String fillBasicEntries()>, $stack5 = staticinvoke <com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>(), 599) => (<com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>, specialinvoke $stack2.<com.felees.hbnpojogen.State: void <init>()>(), 466) => (<com.felees.hbnpojogen.State: void <init>()>, specialinvoke $stack79.<java.util.TreeMap: void <init>(java.util.Comparator)>($stack80), 232)))

List(Node(<com.felees.hbnpojogen.State: void <init>()>,$stack2 = new com.felees.hbnpojogen.CaseInsensitiveComparator,62,SourceNode, path: (<com.felees.hbnpojogen.Config: java.lang.String fillBasicEntries()>, $stack5 = staticinvoke <com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>(), 599) => (<com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>, specialinvoke $stack2.<com.felees.hbnpojogen.State: void <init>()>(), 466) => (<com.felees.hbnpojogen.State: void <init>()>, specialinvoke $stack2.<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>(), 62)) => Node(<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>,this := @this: com.felees.hbnpojogen.CaseInsensitiveComparator,-1,SimpleNode, path: (<com.felees.hbnpojogen.Config: java.lang.String fillBasicEntries()>, $stack5 = staticinvoke <com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>(), 599) => (<com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>, specialinvoke $stack2.<com.felees.hbnpojogen.State: void <init>()>(), 466) => (<com.felees.hbnpojogen.State: void <init>()>, specialinvoke $stack2.<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>(), 62)) => Node(<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>,specialinvoke this.<java.lang.Object: void <init>()>(),10,SinkNode, path: (<com.felees.hbnpojogen.Config: java.lang.String fillBasicEntries()>, $stack5 = staticinvoke <com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>(), 599) => (<com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>, specialinvoke $stack2.<com.felees.hbnpojogen.State: void <init>()>(), 466) => (<com.felees.hbnpojogen.State: void <init>()>, specialinvoke $stack2.<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>(), 62) => (<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>, specialinvoke this.<java.lang.Object: void <init>()>(), 10)))

List(Node(<com.felees.hbnpojogen.State: void <init>()>,$stack72 = new com.felees.hbnpojogen.CaseInsensitiveComparator,219,SourceNode, path: (<com.felees.hbnpojogen.Config: java.lang.String fillBasicEntries()>, $stack5 = staticinvoke <com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>(), 599) => (<com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>, specialinvoke $stack2.<com.felees.hbnpojogen.State: void <init>()>(), 466) => (<com.felees.hbnpojogen.State: void <init>()>, specialinvoke $stack72.<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>(), 219)) => Node(<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>,this := @this: com.felees.hbnpojogen.CaseInsensitiveComparator,-1,SimpleNode, path: (<com.felees.hbnpojogen.Config: java.lang.String fillBasicEntries()>, $stack5 = staticinvoke <com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>(), 599) => (<com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>, specialinvoke $stack2.<com.felees.hbnpojogen.State: void <init>()>(), 466) => (<com.felees.hbnpojogen.State: void <init>()>, specialinvoke $stack2.<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>(), 62)) => Node(<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>,specialinvoke this.<java.lang.Object: void <init>()>(),10,SinkNode, path: (<com.felees.hbnpojogen.Config: java.lang.String fillBasicEntries()>, $stack5 = staticinvoke <com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>(), 599) => (<com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>, specialinvoke $stack2.<com.felees.hbnpojogen.State: void <init>()>(), 466) => (<com.felees.hbnpojogen.State: void <init>()>, specialinvoke $stack2.<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>(), 62) => (<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>, specialinvoke this.<java.lang.Object: void <init>()>(), 10)))

List(Node(<com.felees.hbnpojogen.State: void <init>()>,$stack6 = new com.felees.hbnpojogen.CaseInsensitiveComparator,65,SourceNode, path: (<com.felees.hbnpojogen.Config: java.lang.String fillBasicEntries()>, $stack5 = staticinvoke <com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>(), 599) => (<com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>, specialinvoke $stack2.<com.felees.hbnpojogen.State: void <init>()>(), 466) => (<com.felees.hbnpojogen.State: void <init>()>, specialinvoke $stack6.<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>(), 65)) => Node(<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>,this := @this: com.felees.hbnpojogen.CaseInsensitiveComparator,-1,SimpleNode, path: (<com.felees.hbnpojogen.Config: java.lang.String fillBasicEntries()>, $stack5 = staticinvoke <com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>(), 599) => (<com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>, specialinvoke $stack2.<com.felees.hbnpojogen.State: void <init>()>(), 466) => (<com.felees.hbnpojogen.State: void <init>()>, specialinvoke $stack2.<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>(), 62)) => Node(<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>,specialinvoke this.<java.lang.Object: void <init>()>(),10,SinkNode, path: (<com.felees.hbnpojogen.Config: java.lang.String fillBasicEntries()>, $stack5 = staticinvoke <com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>(), 599) => (<com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>, specialinvoke $stack2.<com.felees.hbnpojogen.State: void <init>()>(), 466) => (<com.felees.hbnpojogen.State: void <init>()>, specialinvoke $stack2.<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>(), 62) => (<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>, specialinvoke this.<java.lang.Object: void <init>()>(), 10)))

List(Node(<com.felees.hbnpojogen.State: void <init>()>,$stack35 = new com.felees.hbnpojogen.CaseInsensitiveComparator,99,SourceNode, path: (<com.felees.hbnpojogen.Config: java.lang.String fillBasicEntries()>, $stack5 = staticinvoke <com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>(), 599) => (<com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>, specialinvoke $stack2.<com.felees.hbnpojogen.State: void <init>()>(), 466) => (<com.felees.hbnpojogen.State: void <init>()>, specialinvoke $stack35.<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>(), 99)) => Node(<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>,this := @this: com.felees.hbnpojogen.CaseInsensitiveComparator,-1,SimpleNode, path: (<com.felees.hbnpojogen.Config: java.lang.String fillBasicEntries()>, $stack5 = staticinvoke <com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>(), 599) => (<com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>, specialinvoke $stack2.<com.felees.hbnpojogen.State: void <init>()>(), 466) => (<com.felees.hbnpojogen.State: void <init>()>, specialinvoke $stack2.<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>(), 62)) => Node(<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>,specialinvoke this.<java.lang.Object: void <init>()>(),10,SinkNode, path: (<com.felees.hbnpojogen.Config: java.lang.String fillBasicEntries()>, $stack5 = staticinvoke <com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>(), 599) => (<com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>, specialinvoke $stack2.<com.felees.hbnpojogen.State: void <init>()>(), 466) => (<com.felees.hbnpojogen.State: void <init>()>, specialinvoke $stack2.<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>(), 62) => (<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>, specialinvoke this.<java.lang.Object: void <init>()>(), 10)))

List(Node(<com.felees.hbnpojogen.State: void <init>()>,$stack52 = new java.util.TreeMap,125,SourceNode, path: (<com.felees.hbnpojogen.Config: java.lang.String fillBasicEntries()>, $stack5 = staticinvoke <com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>(), 599) => (<com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>, specialinvoke $stack2.<com.felees.hbnpojogen.State: void <init>()>(), 466) => (<com.felees.hbnpojogen.State: void <init>()>, specialinvoke $stack52.<java.util.TreeMap: void <init>(java.util.Comparator)>($stack53), 125)) => Node(<com.felees.hbnpojogen.State: void <init>()>,specialinvoke $stack52.<java.util.TreeMap: void <init>(java.util.Comparator)>($stack53),125,SinkNode, path: (<com.felees.hbnpojogen.Config: java.lang.String fillBasicEntries()>, $stack5 = staticinvoke <com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>(), 599) => (<com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>, specialinvoke $stack2.<com.felees.hbnpojogen.State: void <init>()>(), 466) => (<com.felees.hbnpojogen.State: void <init>()>, specialinvoke $stack52.<java.util.TreeMap: void <init>(java.util.Comparator)>($stack53), 125)))

List(Node(<com.felees.hbnpojogen.State: void <init>()>,$stack35 = new com.felees.hbnpojogen.CaseInsensitiveComparator,99,SourceNode, path: (<com.felees.hbnpojogen.Config: java.lang.String fillBasicEntries()>, $stack5 = staticinvoke <com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>(), 599) => (<com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>, specialinvoke $stack2.<com.felees.hbnpojogen.State: void <init>()>(), 466) => (<com.felees.hbnpojogen.State: void <init>()>, specialinvoke $stack35.<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>(), 99)) => Node(<com.felees.hbnpojogen.State: void <init>()>,specialinvoke $stack35.<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>(),99,SinkNode, path: (<com.felees.hbnpojogen.Config: java.lang.String fillBasicEntries()>, $stack5 = staticinvoke <com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>(), 599) => (<com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>, specialinvoke $stack2.<com.felees.hbnpojogen.State: void <init>()>(), 466) => (<com.felees.hbnpojogen.State: void <init>()>, specialinvoke $stack35.<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>(), 99)))

List(Node(<com.felees.hbnpojogen.State: void <init>()>,$stack24 = new com.felees.hbnpojogen.CaseInsensitiveComparator,86,SourceNode, path: (<com.felees.hbnpojogen.Config: java.lang.String fillBasicEntries()>, $stack5 = staticinvoke <com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>(), 599) => (<com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>, specialinvoke $stack2.<com.felees.hbnpojogen.State: void <init>()>(), 466) => (<com.felees.hbnpojogen.State: void <init>()>, specialinvoke $stack24.<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>(), 86)) => Node(<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>,this := @this: com.felees.hbnpojogen.CaseInsensitiveComparator,-1,SimpleNode, path: (<com.felees.hbnpojogen.Config: java.lang.String fillBasicEntries()>, $stack5 = staticinvoke <com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>(), 599) => (<com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>, specialinvoke $stack2.<com.felees.hbnpojogen.State: void <init>()>(), 466) => (<com.felees.hbnpojogen.State: void <init>()>, specialinvoke $stack2.<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>(), 62)) => Node(<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>,specialinvoke this.<java.lang.Object: void <init>()>(),10,SinkNode, path: (<com.felees.hbnpojogen.Config: java.lang.String fillBasicEntries()>, $stack5 = staticinvoke <com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>(), 599) => (<com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>, specialinvoke $stack2.<com.felees.hbnpojogen.State: void <init>()>(), 466) => (<com.felees.hbnpojogen.State: void <init>()>, specialinvoke $stack2.<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>(), 62) => (<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>, specialinvoke this.<java.lang.Object: void <init>()>(), 10)))

List(Node(<com.felees.hbnpojogen.State: void <init>()>,$stack96 = new com.felees.hbnpojogen.CaseInsensitiveComparator,248,SourceNode, path: (<com.felees.hbnpojogen.Config: java.lang.String fillBasicEntries()>, $stack5 = staticinvoke <com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>(), 599) => (<com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>, specialinvoke $stack2.<com.felees.hbnpojogen.State: void <init>()>(), 466) => (<com.felees.hbnpojogen.State: void <init>()>, specialinvoke $stack96.<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>(), 248)) => Node(<com.felees.hbnpojogen.State: void <init>()>,specialinvoke $stack95.<java.util.TreeMap: void <init>(java.util.Comparator)>($stack96),248,SinkNode, path: (<com.felees.hbnpojogen.Config: java.lang.String fillBasicEntries()>, $stack5 = staticinvoke <com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>(), 599) => (<com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>, specialinvoke $stack2.<com.felees.hbnpojogen.State: void <init>()>(), 466) => (<com.felees.hbnpojogen.State: void <init>()>, specialinvoke $stack95.<java.util.TreeMap: void <init>(java.util.Comparator)>($stack96), 248)))

List(Node(<com.felees.hbnpojogen.State: void <init>()>,$stack88 = new com.felees.hbnpojogen.CaseInsensitiveComparator,240,SourceNode, path: (<com.felees.hbnpojogen.Config: java.lang.String fillBasicEntries()>, $stack5 = staticinvoke <com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>(), 599) => (<com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>, specialinvoke $stack2.<com.felees.hbnpojogen.State: void <init>()>(), 466) => (<com.felees.hbnpojogen.State: void <init>()>, specialinvoke $stack88.<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>(), 240)) => Node(<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>,this := @this: com.felees.hbnpojogen.CaseInsensitiveComparator,-1,SimpleNode, path: (<com.felees.hbnpojogen.Config: java.lang.String fillBasicEntries()>, $stack5 = staticinvoke <com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>(), 599) => (<com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>, specialinvoke $stack2.<com.felees.hbnpojogen.State: void <init>()>(), 466) => (<com.felees.hbnpojogen.State: void <init>()>, specialinvoke $stack2.<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>(), 62)) => Node(<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>,specialinvoke this.<java.lang.Object: void <init>()>(),10,SinkNode, path: (<com.felees.hbnpojogen.Config: java.lang.String fillBasicEntries()>, $stack5 = staticinvoke <com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>(), 599) => (<com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>, specialinvoke $stack2.<com.felees.hbnpojogen.State: void <init>()>(), 466) => (<com.felees.hbnpojogen.State: void <init>()>, specialinvoke $stack2.<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>(), 62) => (<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>, specialinvoke this.<java.lang.Object: void <init>()>(), 10)))

List(Node(<com.felees.hbnpojogen.State: void <init>()>,$stack84 = new com.felees.hbnpojogen.CaseInsensitiveComparator,236,SourceNode, path: (<com.felees.hbnpojogen.Config: java.lang.String fillBasicEntries()>, $stack5 = staticinvoke <com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>(), 599) => (<com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>, specialinvoke $stack2.<com.felees.hbnpojogen.State: void <init>()>(), 466) => (<com.felees.hbnpojogen.State: void <init>()>, specialinvoke $stack84.<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>(), 236)) => Node(<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>,this := @this: com.felees.hbnpojogen.CaseInsensitiveComparator,-1,SimpleNode, path: (<com.felees.hbnpojogen.Config: java.lang.String fillBasicEntries()>, $stack5 = staticinvoke <com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>(), 599) => (<com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>, specialinvoke $stack2.<com.felees.hbnpojogen.State: void <init>()>(), 466) => (<com.felees.hbnpojogen.State: void <init>()>, specialinvoke $stack2.<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>(), 62)) => Node(<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>,specialinvoke this.<java.lang.Object: void <init>()>(),10,SinkNode, path: (<com.felees.hbnpojogen.Config: java.lang.String fillBasicEntries()>, $stack5 = staticinvoke <com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>(), 599) => (<com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>, specialinvoke $stack2.<com.felees.hbnpojogen.State: void <init>()>(), 466) => (<com.felees.hbnpojogen.State: void <init>()>, specialinvoke $stack2.<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>(), 62) => (<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>, specialinvoke this.<java.lang.Object: void <init>()>(), 10)))

List(Node(<com.felees.hbnpojogen.State: void <init>()>,$stack5 = new java.util.TreeMap,65,SourceNode, path: (<com.felees.hbnpojogen.Config: java.lang.String fillBasicEntries()>, $stack5 = staticinvoke <com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>(), 599) => (<com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>, specialinvoke $stack2.<com.felees.hbnpojogen.State: void <init>()>(), 466) => (<com.felees.hbnpojogen.State: void <init>()>, specialinvoke $stack5.<java.util.TreeMap: void <init>(java.util.Comparator)>($stack6), 65)) => Node(<com.felees.hbnpojogen.State: void <init>()>,specialinvoke $stack5.<java.util.TreeMap: void <init>(java.util.Comparator)>($stack6),65,SinkNode, path: (<com.felees.hbnpojogen.Config: java.lang.String fillBasicEntries()>, $stack5 = staticinvoke <com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>(), 599) => (<com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>, specialinvoke $stack2.<com.felees.hbnpojogen.State: void <init>()>(), 466) => (<com.felees.hbnpojogen.State: void <init>()>, specialinvoke $stack5.<java.util.TreeMap: void <init>(java.util.Comparator)>($stack6), 65)))

List(Node(<com.felees.hbnpojogen.State: void <init>()>,$stack51 = new com.felees.hbnpojogen.CaseInsensitiveComparator,123,SourceNode, path: (<com.felees.hbnpojogen.Config: java.lang.String fillBasicEntries()>, $stack5 = staticinvoke <com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>(), 599) => (<com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>, specialinvoke $stack2.<com.felees.hbnpojogen.State: void <init>()>(), 466) => (<com.felees.hbnpojogen.State: void <init>()>, specialinvoke $stack51.<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>(), 123)) => Node(<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>,this := @this: com.felees.hbnpojogen.CaseInsensitiveComparator,-1,SimpleNode, path: (<com.felees.hbnpojogen.Config: java.lang.String fillBasicEntries()>, $stack5 = staticinvoke <com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>(), 599) => (<com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>, specialinvoke $stack2.<com.felees.hbnpojogen.State: void <init>()>(), 466) => (<com.felees.hbnpojogen.State: void <init>()>, specialinvoke $stack2.<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>(), 62)) => Node(<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>,specialinvoke this.<java.lang.Object: void <init>()>(),10,SinkNode, path: (<com.felees.hbnpojogen.Config: java.lang.String fillBasicEntries()>, $stack5 = staticinvoke <com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>(), 599) => (<com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>, specialinvoke $stack2.<com.felees.hbnpojogen.State: void <init>()>(), 466) => (<com.felees.hbnpojogen.State: void <init>()>, specialinvoke $stack2.<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>(), 62) => (<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>, specialinvoke this.<java.lang.Object: void <init>()>(), 10)))

List(Node(<com.felees.hbnpojogen.State: void <init>()>,$stack28 = new com.felees.hbnpojogen.CaseInsensitiveComparator,91,SourceNode, path: (<com.felees.hbnpojogen.Config: java.lang.String fillBasicEntries()>, $stack5 = staticinvoke <com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>(), 599) => (<com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>, specialinvoke $stack2.<com.felees.hbnpojogen.State: void <init>()>(), 466) => (<com.felees.hbnpojogen.State: void <init>()>, specialinvoke $stack28.<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>(), 91)) => Node(<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>,this := @this: com.felees.hbnpojogen.CaseInsensitiveComparator,-1,SimpleNode, path: (<com.felees.hbnpojogen.Config: java.lang.String fillBasicEntries()>, $stack5 = staticinvoke <com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>(), 599) => (<com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>, specialinvoke $stack2.<com.felees.hbnpojogen.State: void <init>()>(), 466) => (<com.felees.hbnpojogen.State: void <init>()>, specialinvoke $stack2.<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>(), 62)) => Node(<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>,specialinvoke this.<java.lang.Object: void <init>()>(),10,SinkNode, path: (<com.felees.hbnpojogen.Config: java.lang.String fillBasicEntries()>, $stack5 = staticinvoke <com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>(), 599) => (<com.felees.hbnpojogen.State: com.felees.hbnpojogen.State getInstance()>, specialinvoke $stack2.<com.felees.hbnpojogen.State: void <init>()>(), 466) => (<com.felees.hbnpojogen.State: void <init>()>, specialinvoke $stack2.<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>(), 62) => (<com.felees.hbnpojogen.CaseInsensitiveComparator: void <init>()>, specialinvoke this.<java.lang.Object: void <init>()>(), 10)))

